Description: Results from the BQRRP speed comparison benchmark, recording the time it takes to perform BQRRP and alternative QR and QRCP factorizations.
File format: 7 columns, containing time for each algorithm: BQRRP+CholQR, BQRRP+QRF, HQRRP, HQRRP+QRF, HQRRP+CholQR, QRF, QP3;               rows correspond to BQRRP runs with block sizes varying in powers of 2, with numruns repititions of each block size
Num OMP threads:448
Input type:2
Input size:64000 by 64000
Additional parameters: BQRRP block sizes: 500, 1000, 2000, 4000, 8000, num runs per size 3 BQRRP d factor: 1.000000
487927027,  380731540,  1237838636,  0,  0,  57666395,  22016026160,
493109472,  396054169,  1234044126,  0,  0,  56468024,  22037179313,
493109472,  396054169,  1234044126,  0,  0,  56468024,  22037179313,
351035853,  239681018,  1694743414,  0,  0,  59096295,  0,
353401117,  245894232,  1694779300,  0,  0,  56597545,  0,
349661217,  238270493,  1700725719,  0,  0,  59034934,  0,
289165292,  189366092,  2570686435,  0,  0,  57208873,  0,
288581958,  186694961,  2562874592,  0,  0,  56962373,  0,
289970422,  184742148,  2569862282,  0,  0,  56648695,  0,
272426506,  157377536,  4154508156,  0,  0,  60822573,  0,
276149867,  159111295,  4158259987,  0,  0,  58002657,  0,
274427009,  173070889,  4163713679,  0,  0,  57788962,  0,
317987109,  191516647,  7253420599,  0,  0,  58215193,  0,
319848041,  196252142,  7255386730,  0,  0,  56514344,  0,
318327243,  192949311,  7258352458,  0,  0,  58163093,  0,
283627032,  161648078,  13455141464,  0,  0,  56263883,  0,
301103958,  152400412,  13416519268,  0,  0,  56053495,  0,
301103958,  152400412,  13416519268,  0,  0,  56053495,  0,
